                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TetrisShapes
                             13 	.globl _LCDCharIndicesMap
                             14 	.globl _LCDCharThreeShapeData
                             15 	.globl _LCDCharBottomTwoShapeData
                             16 	.globl _LCDCharTopAndBottomShapeData
                             17 	.globl _LCDCharBottomShapeData
                             18 	.globl _LCDCharTopTwoShapeData
                             19 	.globl _LCDCharMiddleShapeData
                             20 	.globl _LCDCharTopShapeData
                             21 	.globl _LCD_ROW_OFFSETS
                             22 	.globl _main
                             23 	.globl _TetrisLogicLoop
                             24 	.globl _ShiftTheBoard
                             25 	.globl _ClearTheBoard
                             26 	.globl _NextShape
                             27 	.globl _GetInput
                             28 	.globl _CommitCurrentShapeToOrRemoveFromTheBoard
                             29 	.globl _CheckMoveAllowed
                             30 	.globl _GetShapeData
                             31 	.globl _PrintBoard
                             32 	.globl _GetBoard
                             33 	.globl _SetBoard
                             34 	.globl _tm0_isr
                             35 	.globl _CY
                             36 	.globl _AC
                             37 	.globl _F0
                             38 	.globl _RS1
                             39 	.globl _RS0
                             40 	.globl _OV
                             41 	.globl _F1
                             42 	.globl _P
                             43 	.globl _PS
                             44 	.globl _PT1
                             45 	.globl _PX1
                             46 	.globl _PT0
                             47 	.globl _PX0
                             48 	.globl _RD
                             49 	.globl _WR
                             50 	.globl _T1
                             51 	.globl _T0
                             52 	.globl _INT1
                             53 	.globl _INT0
                             54 	.globl _TXD
                             55 	.globl _RXD
                             56 	.globl _P3_7
                             57 	.globl _P3_6
                             58 	.globl _P3_5
                             59 	.globl _P3_4
                             60 	.globl _P3_3
                             61 	.globl _P3_2
                             62 	.globl _P3_1
                             63 	.globl _P3_0
                             64 	.globl _EA
                             65 	.globl _ES
                             66 	.globl _ET1
                             67 	.globl _EX1
                             68 	.globl _ET0
                             69 	.globl _EX0
                             70 	.globl _P2_7
                             71 	.globl _P2_6
                             72 	.globl _P2_5
                             73 	.globl _P2_4
                             74 	.globl _P2_3
                             75 	.globl _P2_2
                             76 	.globl _P2_1
                             77 	.globl _P2_0
                             78 	.globl _SM0
                             79 	.globl _SM1
                             80 	.globl _SM2
                             81 	.globl _REN
                             82 	.globl _TB8
                             83 	.globl _RB8
                             84 	.globl _TI
                             85 	.globl _RI
                             86 	.globl _P1_7
                             87 	.globl _P1_6
                             88 	.globl _P1_5
                             89 	.globl _P1_4
                             90 	.globl _P1_3
                             91 	.globl _P1_2
                             92 	.globl _P1_1
                             93 	.globl _P1_0
                             94 	.globl _TF1
                             95 	.globl _TR1
                             96 	.globl _TF0
                             97 	.globl _TR0
                             98 	.globl _IE1
                             99 	.globl _IT1
                            100 	.globl _IE0
                            101 	.globl _IT0
                            102 	.globl _P0_7
                            103 	.globl _P0_6
                            104 	.globl _P0_5
                            105 	.globl _P0_4
                            106 	.globl _P0_3
                            107 	.globl _P0_2
                            108 	.globl _P0_1
                            109 	.globl _P0_0
                            110 	.globl _P5M1
                            111 	.globl _P5M0
                            112 	.globl _P4M1
                            113 	.globl _P4M0
                            114 	.globl _P3M1
                            115 	.globl _P3M0
                            116 	.globl _P2M1
                            117 	.globl _P2M0
                            118 	.globl _P1M1
                            119 	.globl _P1M0
                            120 	.globl _P0M1
                            121 	.globl _P0M0
                            122 	.globl _B
                            123 	.globl _ACC
                            124 	.globl _PSW
                            125 	.globl _IP
                            126 	.globl _P3
                            127 	.globl _IE
                            128 	.globl _P2
                            129 	.globl _SBUF
                            130 	.globl _SCON
                            131 	.globl _P1
                            132 	.globl _AUXR
                            133 	.globl _TH1
                            134 	.globl _TH0
                            135 	.globl _TL1
                            136 	.globl _TL0
                            137 	.globl _TMOD
                            138 	.globl _TCON
                            139 	.globl _PCON
                            140 	.globl _DPH
                            141 	.globl _DPL
                            142 	.globl _SP
                            143 	.globl _P0
                            144 	.globl _CheckMoveAllowed_PARM_2
                            145 	.globl _GetShapeData_PARM_2
                            146 	.globl _g_ShapeRotation
                            147 	.globl _g_ShapeType
                            148 	.globl _g_ShapeY
                            149 	.globl _g_ShapeX
                            150 	.globl _PrintBoard_PARM_2
                            151 	.globl _GetBoard_PARM_2
                            152 	.globl _SetBoard_PARM_3
                            153 	.globl _SetBoard_PARM_2
                            154 	.globl _LCD_PRINT_PARM_3
                            155 	.globl _LCD_PRINT_PARM_2
                            156 	.globl _LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2
                            157 	.globl _LCD_CMD_SET_CURSOR_PARM_2
                            158 	.globl _LCD_SEND_8BITS_PARM_2
                            159 	.globl _Delay1ms
                            160 	.globl _Start1MsSystemTimer
                            161 	.globl _GetSystemTimeInMs
                            162 	.globl _ShiftRegisterInit
                            163 	.globl _ShiftRegisterChangePinState
                            164 	.globl _LCD_SEND_4BITS
                            165 	.globl _LCD_SEND_8BITS
                            166 	.globl _LCD_CMD_CLEAR
                            167 	.globl _LCD_CMD_SET_CURSOR
                            168 	.globl _LCD_CMD_UPLOAD_CUSTOM_CHAR
                            169 	.globl _LCD_PRINT
                            170 	.globl _LCD_INIT
                            171 ;--------------------------------------------------------
                            172 ; special function registers
                            173 ;--------------------------------------------------------
                            174 	.area RSEG    (ABS,DATA)
   0000                     175 	.org 0x0000
                     0080   176 G$P0$0$0 == 0x0080
                     0080   177 _P0	=	0x0080
                     0081   178 G$SP$0$0 == 0x0081
                     0081   179 _SP	=	0x0081
                     0082   180 G$DPL$0$0 == 0x0082
                     0082   181 _DPL	=	0x0082
                     0083   182 G$DPH$0$0 == 0x0083
                     0083   183 _DPH	=	0x0083
                     0087   184 G$PCON$0$0 == 0x0087
                     0087   185 _PCON	=	0x0087
                     0088   186 G$TCON$0$0 == 0x0088
                     0088   187 _TCON	=	0x0088
                     0089   188 G$TMOD$0$0 == 0x0089
                     0089   189 _TMOD	=	0x0089
                     008A   190 G$TL0$0$0 == 0x008a
                     008A   191 _TL0	=	0x008a
                     008B   192 G$TL1$0$0 == 0x008b
                     008B   193 _TL1	=	0x008b
                     008C   194 G$TH0$0$0 == 0x008c
                     008C   195 _TH0	=	0x008c
                     008D   196 G$TH1$0$0 == 0x008d
                     008D   197 _TH1	=	0x008d
                     008E   198 G$AUXR$0$0 == 0x008e
                     008E   199 _AUXR	=	0x008e
                     0090   200 G$P1$0$0 == 0x0090
                     0090   201 _P1	=	0x0090
                     0098   202 G$SCON$0$0 == 0x0098
                     0098   203 _SCON	=	0x0098
                     0099   204 G$SBUF$0$0 == 0x0099
                     0099   205 _SBUF	=	0x0099
                     00A0   206 G$P2$0$0 == 0x00a0
                     00A0   207 _P2	=	0x00a0
                     00A8   208 G$IE$0$0 == 0x00a8
                     00A8   209 _IE	=	0x00a8
                     00B0   210 G$P3$0$0 == 0x00b0
                     00B0   211 _P3	=	0x00b0
                     00B8   212 G$IP$0$0 == 0x00b8
                     00B8   213 _IP	=	0x00b8
                     00D0   214 G$PSW$0$0 == 0x00d0
                     00D0   215 _PSW	=	0x00d0
                     00E0   216 G$ACC$0$0 == 0x00e0
                     00E0   217 _ACC	=	0x00e0
                     00F0   218 G$B$0$0 == 0x00f0
                     00F0   219 _B	=	0x00f0
                     0094   220 G$P0M0$0$0 == 0x0094
                     0094   221 _P0M0	=	0x0094
                     0093   222 G$P0M1$0$0 == 0x0093
                     0093   223 _P0M1	=	0x0093
                     0092   224 G$P1M0$0$0 == 0x0092
                     0092   225 _P1M0	=	0x0092
                     0091   226 G$P1M1$0$0 == 0x0091
                     0091   227 _P1M1	=	0x0091
                     0096   228 G$P2M0$0$0 == 0x0096
                     0096   229 _P2M0	=	0x0096
                     0095   230 G$P2M1$0$0 == 0x0095
                     0095   231 _P2M1	=	0x0095
                     00B2   232 G$P3M0$0$0 == 0x00b2
                     00B2   233 _P3M0	=	0x00b2
                     00B1   234 G$P3M1$0$0 == 0x00b1
                     00B1   235 _P3M1	=	0x00b1
                     00B4   236 G$P4M0$0$0 == 0x00b4
                     00B4   237 _P4M0	=	0x00b4
                     00B3   238 G$P4M1$0$0 == 0x00b3
                     00B3   239 _P4M1	=	0x00b3
                     00CA   240 G$P5M0$0$0 == 0x00ca
                     00CA   241 _P5M0	=	0x00ca
                     00C9   242 G$P5M1$0$0 == 0x00c9
                     00C9   243 _P5M1	=	0x00c9
                            244 ;--------------------------------------------------------
                            245 ; special function bits
                            246 ;--------------------------------------------------------
                            247 	.area RSEG    (ABS,DATA)
   0000                     248 	.org 0x0000
                     0080   249 G$P0_0$0$0 == 0x0080
                     0080   250 _P0_0	=	0x0080
                     0081   251 G$P0_1$0$0 == 0x0081
                     0081   252 _P0_1	=	0x0081
                     0082   253 G$P0_2$0$0 == 0x0082
                     0082   254 _P0_2	=	0x0082
                     0083   255 G$P0_3$0$0 == 0x0083
                     0083   256 _P0_3	=	0x0083
                     0084   257 G$P0_4$0$0 == 0x0084
                     0084   258 _P0_4	=	0x0084
                     0085   259 G$P0_5$0$0 == 0x0085
                     0085   260 _P0_5	=	0x0085
